ICQueenStrength= 1.7768541504629
RQWkrDrnRatio= 3.67699751630425
ICDroneMiteSurvivorship= 32.9300933284685
ICWorkerMiteSurvivorship= 74.2515271995217
ICForagerLifespan= 12.6553181009367
ImmType= Exponential
RQQueenStrength= 3.13035853696056
RQEnableReQueen= true
AIAdultSlope= 1.79023749940097
AIAdultLD50= 0.454468776273774
AIAdultSlopeContact= 8.1211078891065
AIAdultLD50Contact= 30.6019257880743
AILarvaSlope= 1.15036107227206
AILarvaLD50= 9.36494168942817
AIKOW= 60836.7463854354
AIKOC= 15285.3870068928
AIHalfLife= 11.5425816174597
EAppRate= 9.07579889079835
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.36272262793034
CL4Pollen= 0.563290953636169
CL4Nectar= 48.0993154691532
CL5Pollen= 0.733303510118276
CL5Nectar= 16.6602234821767
CLDPollen= 5.30513980519027
CLDNectar= 128.009499132168
CA13Pollen= 8.11648694546893
CA13Nectar= 40.5351675860584
CA410Pollen= 6.33400927975308
CA410Nectar= 60.4221990238875
CA1120Pollen= 1.27460222295485
CA1120Nectar= 60.7997485436499
IPollenTrips= 13.4416959574446
INectarTrips= 8.20876200683415
IPollenLoad= 9.16780982399359
INectarLoad= 7.25277461577207
