ICQueenStrength= 4.34774044621736
RQWkrDrnRatio= 2.82873872388154
ICDroneMiteSurvivorship= 82.9666009638458
ICWorkerMiteSurvivorship= 56.7333198152483
ICForagerLifespan= 10.3451071381569
ImmType= Cosine
RQQueenStrength= 4.87664660811424
RQEnableReQueen=true
AIAdultSlope= 1.43764393404126
AIAdultLD50= 0.143901581016136
AIAdultSlopeContact= 8.05658974428661
AIAdultLD50Contact= 54.3945121486615
AILarvaSlope= 1.61322806030512
AILarvaLD50= 68.6613208147422
AIKOW= 62106.3464263459
AIKOC= 83951.9115320975
AIHalfLife= 5.32136695347726
EAppRate= 2.18837382817501
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.32189218899701
CL4Pollen= 3.52991216536611
CL4Nectar= 5.00429105013609
CL5Pollen= 2.93445992097259
CL5Nectar= 88.7001380324364
CLDPollen= 4.22881261026487
CLDNectar= 33.5681858821772
CA13Pollen= 7.45944028468803
CA13Nectar= 62.6789303869009
CA410Pollen= 8.10363754739519
CA410Nectar= 126.991006880999
CA1120Pollen= 1.08260041382164
CA1120Nectar= 49.0644574351609
IPollenTrips= 10.5522493738681
INectarTrips= 12.3323667212389
IPollenLoad= 9.81258460553363
INectarLoad= 3.99375490378588
