ICQueenStrength= 4.73627265798859
RQWkrDrnRatio= 1.37205181643367
ICDroneMiteSurvivorship= 3.44639818649739
ICWorkerMiteSurvivorship= 7.13044714648277
ICForagerLifespan= 8.48625273723155
ImmType= Cosine
RQQueenStrength= 5.25833550048992
RQEnableReQueen= true
AIAdultSlope= 3.38587186485529
AIAdultLD50= 80.6134272961142
AIAdultSlopeContact= 3.51781602832489
AIAdultLD50Contact= 72.100678733249
AILarvaSlope= 2.72514980845153
AILarvaLD50= 13.1344459914707
AIKOW= 18619.7815585279
AIKOC= 19730.2753322057
AIHalfLife= 32.498310922645
EAppRate= 6.26820146934129
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.9329485552432
CL4Pollen= 1.41452317778021
CL4Nectar= 60.2061182260513
CL5Pollen= 4.50491715129465
CL5Nectar= 43.8983213156462
CLDPollen= 2.99198373500258
CLDNectar= 9.6298381802626
CA13Pollen= 4.93955053649843
CA13Nectar= 72.7938049472868
CA410Pollen= 7.33593551986851
CA410Nectar= 80.1432713121176
CA1120Pollen= 2.47524664644152
CA1120Nectar= 56.1210736632347
IPollenTrips= 10.5104136001319
INectarTrips= 8.84389617945999
IPollenLoad= 1.53854275122285
INectarLoad= 7.15963343158364
