ICQueenStrength= 1.49930560518987
RQWkrDrnRatio= 1.54340846929699
ICDroneMiteSurvivorship= 87.7049854258075
ICWorkerMiteSurvivorship= 64.4761131843552
ICForagerLifespan= 15.2741036852822
ImmType= Polynomial
AIAdultSlope= 1.47679982949514
AIAdultLD50= 0.0574516798369586
AIAdultSlopeContact= 1.64468704504659
AIAdultLD50Contact= 0.0490915312548168
AILarvaSlope= 0.265915761189535
AILarvaLD50= 0.269890504516661
AIKOW= 2.49383109994233
AIKOC= 5.01150329480879
AIHalfLife= 0.545462123746984
EAppRate= 7.13308219797909
FoliarEnabled= true
