ICQueenStrength= 5.7939725453034
RQWkrDrnRatio= 2.23958498053253
ICDroneMiteSurvivorship= 27.8416527668014
ICWorkerMiteSurvivorship= 93.4126908192411
ICForagerLifespan= 15.4462584014982
ImmType= Sine
RQQueenStrength= 4.36500744102523
RQEnableReQueen= true
AIAdultSlope= 5.17430482618511
AIAdultLD50= 6.80762450724747
AIAdultSlopeContact= 5.78306102124043
AIAdultLD50Contact= 36.2565742541726
AILarvaSlope= 3.66647125594318
AILarvaLD50= 87.3939026224366
AIKOW= 61670.2181199839
AIKOC= 9928.60434941761
AIHalfLife= 15.8850520746084
EAppRate= 4.71230809192848
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.431187805803493
CL4Pollen= 1.01548792701215
CL4Nectar= 45.3321640379727
CL5Pollen= 4.64729124773294
CL5Nectar= 144.990229513496
CLDPollen= 5.81495867902413
CLDNectar= 79.217802034691
CA13Pollen= 6.49834350198507
CA13Nectar= 85.7958427071571
CA410Pollen= 6.19087865187321
CA410Nectar= 160.907075223513
CA1120Pollen= 2.85814887145534
CA1120Nectar= 28.7111926823854
IPollenTrips= 6.19696844602004
INectarTrips= 6.37903274036944
IPollenLoad= 6.03557492839172
INectarLoad= 8.35054054157808
