ICQueenStrength= 2.25186555436812
RQWkrDrnRatio= 2.1275767032057
ICDroneMiteSurvivorship= 91.8649255065247
ICWorkerMiteSurvivorship= 82.977987267077
ICForagerLifespan= 12.2716453429312
ImmType= Tangent
AIAdultSlope= 1.4293116537435
AIAdultLD50= 0.0396686503197998
AIAdultSlopeContact= 3.37376574644353
AIAdultLD50Contact= 0.0279175549163483
AILarvaSlope= 3.09707777835429
AILarvaLD50= 0.327765041193925
AIKOW= 4.82745861355215
AIKOC= 19.4379265606403
AIHalfLife= 2.00016461589839
EAppRate= 2.94754966860637
FoliarEnabled= true
