ICQueenStrength= 2.25979311414994
RQWkrDrnRatio= 1.82441706676036
ICDroneMiteSurvivorship= 84.4607985578477
ICWorkerMiteSurvivorship= 39.2710215877742
ICForagerLifespan= 5.86083477083594
ImmType= Exponential
RQQueenStrength= 3.07782687270083
RQEnableReQueen= true
AIAdultSlope= 4.87196407653391
AIAdultLD50= 15.0244874895944
AIAdultSlopeContact= 3.41762385191396
AIAdultLD50Contact= 11.2665341960844
AILarvaSlope= 3.51095177605748
AILarvaLD50= 69.8487552113489
AIKOW= 56910.8298063883
AIKOC= 31020.5132644677
AIHalfLife= 4.71114845064003
EAppRate= 2.98754645210644
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49528870813549
CL4Pollen= 0.0434081302955747
CL4Nectar= 57.3373918421566
CL5Pollen= 3.54119039420038
CL5Nectar= 125.410211412236
CLDPollen= 3.95776659809053
CLDNectar= 68.5546299442649
CA13Pollen= 4.6523301278241
CA13Nectar= 46.501992456615
CA410Pollen= 8.85118408065755
CA410Nectar= 146.697958554141
CA1120Pollen= 2.29497439647093
CA1120Nectar= 84.1684248484671
IPollenTrips= 9.25788577646017
INectarTrips= 5.37309501785785
IPollenLoad= 4.85533563653007
INectarLoad= 4.85802249517292
ESoilP= 1.49677551700734
ESoilFoc= 0.00551580880861729
