ICQueenStrength= 2.24437177204527
RQWkrDrnRatio= 4.86533127352595
ICDroneMiteSurvivorship= 20.4552603652701
ICWorkerMiteSurvivorship= 93.2211846113205
ICForagerLifespan= 14.6689207768068
ImmType= Cosine
RQQueenStrength= 1.30798687716015
RQEnableReQueen= true
AIAdultSlope= 1.68746975623071
AIAdultLD50= 16.0817270861985
AIAdultSlopeContact= 1.45718120224774
AIAdultLD50Contact= 48.9140388433044
AILarvaSlope= 6.98225410282612
AILarvaLD50= 13.9434158194596
AIKOW= 56057.8810686707
AIKOC= 74120.057757518
AIHalfLife= 34.049483299139
EAppRate= 2.38173738962761
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.448626829981804
CL4Pollen= 2.35777007695287
CL4Nectar= 54.5622181380168
CL5Pollen= 1.74656132049859
CL5Nectar= 95.340500457678
CLDPollen= 4.19702142896131
CLDNectar= 99.8841649387032
CA13Pollen= 7.67061093151569
CA13Nectar= 90.5300988443196
CA410Pollen= 8.11018670345657
CA410Nectar= 30.3477228246629
CA1120Pollen= 1.80631485907361
CA1120Nectar= 76.2413565069437
IPollenTrips= 9.66886970913038
INectarTrips= 5.5560748372227
IPollenLoad= 7.96530855121091
INectarLoad= 9.05731548788026
ESoilP= 1.3964653799776
ESoilFoc= 0.00476573083386756
