ICQueenStrength= 5.2899381229654
RQWkrDrnRatio= 4.11918147467077
ICDroneMiteSurvivorship= 48.3922550221905
ICWorkerMiteSurvivorship= 38.018370536156
ICForagerLifespan= 9.33920238725841
ImmType= Tangent
RQQueenStrength= 1.14514652662911
RQEnableReQueen= true
AIAdultSlope= 8.11595972813666
AIAdultLD50= 54.9190407692962
AIAdultSlopeContact= 6.59043443528935
AIAdultLD50Contact= 50.4711411589668
AILarvaSlope= 6.41334999166429
AILarvaLD50= 85.0304862116815
AIKOW= 55932.4507431291
AIKOC= 49236.8143713158
AIHalfLife= 8.59964090704452
EAppRate= 7.33104111015727
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.965592066622339
CL4Pollen= 1.28666442353278
CL4Nectar= 81.9076855201274
CL5Pollen= 0.825937507208437
CL5Nectar= 142.221613519359
CLDPollen= 2.42777492059395
CLDNectar= 84.3076158547774
CA13Pollen= 5.726406689547
CA13Nectar= 86.2654797919095
CA410Pollen= 8.19376759275328
CA410Nectar= 38.4907953999937
CA1120Pollen= 1.84747894783504
CA1120Nectar= 79.6894634142518
IPollenTrips= 7.39576695254073
INectarTrips= 14.8438261193223
IPollenLoad= 3.12496917787939
INectarLoad= 6.75707317190245
ESoilP= 1.38131174072623
ESoilFoc= 0.0138488176134415
