ICQueenStrength= 5.27371233818121
RQWkrDrnRatio= 4.76799477171153
ICDroneMiteSurvivorship= 95.4038443276659
ICWorkerMiteSurvivorship= 41.665919451043
ICForagerLifespan= 14.5255581745878
ImmType= Tangent
RQQueenStrength= 1.21414015209302
RQEnableReQueen= true
AIAdultSlope= 8.88663488812745
AIAdultLD50= 69.0945969871772
AIAdultSlopeContact= 8.9206713035237
AIAdultLD50Contact= 77.8673746852495
AILarvaSlope= 6.75651919282973
AILarvaLD50= 41.1207678655751
AIKOW= 24526.0637523169
AIKOC= 9592.82175115519
AIHalfLife= 19.2760856177425
EAppRate= 4.74690906959958
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.9468031796813
CL4Pollen= 2.46500952914357
CL4Nectar= 2.68010802101344
CL5Pollen= 5.29186501912773
CL5Nectar= 24.4651759159751
CLDPollen= 4.77075456082821
CLDNectar= 131.699491501786
CA13Pollen= 3.44498932017013
CA13Nectar= 77.4936071783304
CA410Pollen= 5.36908575005364
CA410Nectar= 137.464840845205
CA1120Pollen= 1.67506893491372
CA1120Nectar= 80.7767088152468
IPollenTrips= 8.39758927002549
INectarTrips= 7.44932730449364
IPollenLoad= 0.889608499128371
INectarLoad= 1.22516407864168
