ICQueenStrength= 4.40797611512244
RQWkrDrnRatio= 2.01284559350461
ICDroneMiteSurvivorship= 57.0390388602391
ICWorkerMiteSurvivorship= 22.7473729522899
ICForagerLifespan= 6.66477569844574
ImmType= Polynomial
RQQueenStrength= 4.13302518799901
RQEnableReQueen= true
AIAdultSlope= 3.16899340972304
AIAdultLD50= 5.24661114154384
AIAdultSlopeContact= 7.07125438773073
AIAdultLD50Contact= 28.7408886212239
AILarvaSlope= 3.87016872875392
AILarvaLD50= 39.7613877091953
AIKOW= 32515.5467457033
AIKOC= 23144.4016461782
AIHalfLife= 28.2473567467881
EAppRate= 4.57849195759022
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.644414700577036
CL4Pollen= 3.98727962281555
CL4Nectar= 16.2600036012009
CL5Pollen= 0.961486774496734
CL5Nectar= 149.875880253967
CLDPollen= 5.8821540386416
CLDNectar= 11.7798841092736
CA13Pollen= 2.65394188445061
CA13Nectar= 62.9144306480885
CA410Pollen= 3.40073766720016
CA410Nectar= 165.314724445343
CA1120Pollen= 1.09586534975097
CA1120Nectar= 24.0678728371859
IPollenTrips= 7.48535365797579
INectarTrips= 7.52084833336994
IPollenLoad= 1.69413654599339
INectarLoad= 3.61396729946136
