ICQueenStrength= 5.57141964347102
RQWkrDrnRatio= 4.39635222125798
ICDroneMiteSurvivorship= 89.6202983800322
ICWorkerMiteSurvivorship= 60.8037177473307
ICForagerLifespan= 7.59593166783452
ImmType= Sine
RQQueenStrength= 4.22686732048169
RQEnableReQueen= true
AIAdultSlope= 1.62751349620521
AIAdultLD50= 75.3044654325908
AIAdultSlopeContact= 2.32894976297393
AIAdultLD50Contact= 61.2693754686723
AILarvaSlope= 2.18944175168872
AILarvaLD50= 80.3488367282497
AIKOW= 69308.3793814182
AIKOC= 85943.0040580723
AIHalfLife= 12.1469913915731
EAppRate= 2.93300216924679
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.10175115894992
CL4Pollen= 1.44957658555359
CL4Nectar= 91.3930574664846
CL5Pollen= 2.5866233445704
CL5Nectar= 149.137821968179
CLDPollen= 1.08207247825339
CLDNectar= 114.868101419415
CA13Pollen= 4.46222666399553
CA13Nectar= 89.4971628114581
CA410Pollen= 5.98097251362633
CA410Nectar= 121.840011971071
CA1120Pollen= 0.210890163201839
CA1120Nectar= 48.949381634593
IPollenTrips= 14.4925835775211
INectarTrips= 9.61671664146706
IPollenLoad= 8.08827535482123
INectarLoad= 6.35683839442208
