ICQueenStrength= 4.38270448730327
RQWkrDrnRatio= 2.67590317316353
ICDroneMiteSurvivorship= 22.8263909928501
ICWorkerMiteSurvivorship= 28.4753462532535
ICForagerLifespan= 11.1604365324602
ImmType= Logarithmic
RQQueenStrength= 1.61527732876129
RQEnableReQueen= true
AIAdultSlope= 3.65326830558479
AIAdultLD50= 65.886742800449
AIAdultSlopeContact= 9.59019889263436
AIAdultLD50Contact= 79.4339455231435
AILarvaSlope= 4.93008509464562
AILarvaLD50= 63.3959422698314
AIKOW= 45624.7442760497
AIKOC= 23295.3248018536
AIHalfLife= 5.38287248406559
EAppRate= 1.80488029940124
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.12686062235851
CL4Pollen= 3.93317923508584
CL4Nectar= 4.36592292971909
CL5Pollen= 1.90536740329117
CL5Nectar= 84.5289139193483
CLDPollen= 4.79410246107727
CLDNectar= 58.4274608641863
CA13Pollen= 4.28259084494784
CA13Nectar= 90.1923475041986
CA410Pollen= 4.31310312012211
CA410Nectar= 25.2805873472244
CA1120Pollen= 2.51072500040755
CA1120Nectar= 81.2387768551707
IPollenTrips= 13.0071222689003
INectarTrips= 6.34158917935565
IPollenLoad= 9.12455525249243
INectarLoad= 2.22608307842165
