ICQueenStrength= 1.65116302343085
RQWkrDrnRatio= 4.14987908117473
ICDroneMiteSurvivorship= 88.310151011683
ICWorkerMiteSurvivorship= 1.26617683563381
ICForagerLifespan= 12.0717700244859
ImmType= Cosine
AIAdultSlope= 2.97708154204069
AIAdultLD50= 0.163817064417526
AIAdultSlopeContact= 2.62386523277499
AIAdultLD50Contact= 0.0172537041129544
AILarvaSlope= 3.07441989341751
AILarvaLD50= 0.177112012077123
AIKOW= 4.90582375694066
AIKOC= 11.9818710093386
AIHalfLife= 0.0621698037255555
EAppRate= 6.59326988970861
FoliarEnabled= true
