ICQueenStrength= 2.41908582299948
RQWkrDrnRatio= 2.26880948990583
ICDroneMiteSurvivorship= 34.6921330317855
ICWorkerMiteSurvivorship= 38.5171186178923
ICForagerLifespan= 11.6607988551259
ImmType= Cosine
RQQueenStrength= 2.64737415499985
RQEnableReQueen= true
AIAdultSlope= 7.5921275652945
AIAdultLD50= 62.1988798170316
AIAdultSlopeContact= 8.01985033927485
AIAdultLD50Contact= 56.1688826305284
AILarvaSlope= 6.70017285831273
AILarvaLD50= 61.016699703583
AIKOW= 96585.7501762009
AIKOC= 80567.7554609473
AIHalfLife= 32.3163029002259
EAppRate= 2.21529235850484
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38705440864433
CL4Pollen= 3.7386375349015
CL4Nectar= 6.25288584269583
CL5Pollen= 3.19509176909924
CL5Nectar= 31.4106238656677
CLDPollen= 3.74473915575072
CLDNectar= 107.447319617495
CA13Pollen= 4.77521569030359
CA13Nectar= 98.3766330964863
CA410Pollen= 5.57808126288
CA410Nectar= 60.4351929435506
CA1120Pollen= 1.06620301748626
CA1120Nectar= 72.264048922807
IPollenTrips= 7.55203905049711
INectarTrips= 5.61310364399105
IPollenLoad= 7.2143757273443
INectarLoad= 6.07902658171952
