ICQueenStrength= 2.52290064026602
RQWkrDrnRatio= 1.92988532409072
ICDroneMiteSurvivorship= 59.6346843987703
ICWorkerMiteSurvivorship= 5.23909982293844
ICForagerLifespan= 12.3282700637355
ImmType= Exponential
RQQueenStrength= 1.39211133262143
RQEnableReQueen= true
AIAdultSlope= 3.1335084438324
AIAdultLD50= 17.5720483970286
AIAdultSlopeContact= 9.73215682478622
AIAdultLD50Contact= 87.5761979733524
AILarvaSlope= 1.90347776003182
AILarvaLD50= 64.8339339965344
AIKOW= 73193.658891422
AIKOC= 992.386668719584
AIHalfLife= 19.5394653283525
EAppRate= 2.77923995931237
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.569335884083994
CL4Pollen= 2.22777570970356
CL4Nectar= 35.5161541607231
CL5Pollen= 1.29680735617876
CL5Nectar= 147.790578973945
CLDPollen= 4.05259402468801
CLDNectar= 135.147106542718
CA13Pollen= 6.30082689858973
CA13Nectar= 96.3696260377765
CA410Pollen= 7.03812438130844
CA410Nectar= 68.9838417572901
CA1120Pollen= 0.426248292205855
CA1120Nectar= 59.6645108424127
IPollenTrips= 12.7780720335431
INectarTrips= 6.07551582623273
IPollenLoad= 5.11407040059566
INectarLoad= 6.32149649783969
