ICQueenStrength= 1.65714109339751
RQWkrDrnRatio= 4.81383342854679
ICDroneMiteSurvivorship= 89.6498526679352
ICWorkerMiteSurvivorship= 27.8128141770139
ICForagerLifespan= 5.96157896332443
ImmType= Tangent
RQQueenStrength= 1.45137963606976
RQEnableReQueen= true
AIAdultSlope= 4.03638511523604
AIAdultLD50= 58.3862734059386
AIAdultSlopeContact= 8.71534222504124
AIAdultLD50Contact= 84.707080347572
AILarvaSlope= 5.76104294322431
AILarvaLD50= 1.68754987646965
AIKOW= 14524.9292746342
AIKOC= 47162.6214149464
AIHalfLife= 10.5994145306526
EAppRate= 2.48228953568591
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.311855617756955
CL4Pollen= 3.55646680481732
CL4Nectar= 73.278910596855
CL5Pollen= 2.03482991829515
CL5Nectar= 115.275706734974
CLDPollen= 5.60540676908568
CLDNectar= 112.2641465161
CA13Pollen= 4.40329841598868
CA13Nectar= 68.2208852097392
CA410Pollen= 3.34298071858939
CA410Nectar= 140.969324158505
CA1120Pollen= 2.76392681454308
CA1120Nectar= 38.5525134950876
IPollenTrips= 13.0079807480797
INectarTrips= 6.65335855446756
IPollenLoad= 2.02161404304206
INectarLoad= 9.02475663460791
ESoilP= 1.43707111827098
ESoilFoc= 0.0195908121366519
