ICQueenStrength= 3.48220961540937
RQWkrDrnRatio= 1.87250207737088
ICDroneMiteSurvivorship= 7.14678333606571
ICWorkerMiteSurvivorship= 60.1143904030323
ICForagerLifespan= 10.7262647831813
ImmType= Cosine
AIAdultSlope= 1.44177004625089
AIAdultLD50= 0.19214830561541
AIAdultSlopeContact= 0.194665191366803
AIAdultLD50Contact= 0.0287135293707252
AILarvaSlope= 1.18183848871849
AILarvaLD50= 0.138901672535576
AIKOW= 4.54833488166332
AIKOC= 17.101353588514
AIHalfLife= 0.0915676834061742
EAppRate= 3.98896355880424
FoliarEnabled= true
