ICQueenStrength= 4.38413839344867
RQWkrDrnRatio= 2.59529049973935
ICDroneMiteSurvivorship= 71.4083010097966
ICWorkerMiteSurvivorship= 80.1610121503472
ICForagerLifespan= 7.83746930304915
ImmType= Sine
RQQueenStrength= 1.2724734658841
RQEnableReQueen= true
AIAdultSlope= 6.85673950053751
AIAdultLD50= 20.1975683734322
AIAdultSlopeContact= 1.6261603764724
AIAdultLD50Contact= 78.5224825054354
AILarvaSlope= 2.42018619738519
AILarvaLD50= 26.8614924527688
AIKOW= 32709.1952555774
AIKOC= 91271.6812179857
AIHalfLife= 25.9040470824577
EAppRate= 1.87524139560759
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.410362986358814
CL4Pollen= 3.12229257076979
CL4Nectar= 37.1217310428619
CL5Pollen= 4.44105539191514
CL5Nectar= 103.969434136525
CLDPollen= 2.19332549208775
CLDNectar= 80.7200714712963
CA13Pollen= 5.98056317521259
CA13Nectar= 85.154254231602
CA410Pollen= 8.19412213580217
CA410Nectar= 109.642386017367
CA1120Pollen= 0.88824327592738
CA1120Nectar= 54.8057841323316
IPollenTrips= 11.2368920189328
INectarTrips= 10.3286842722446
IPollenLoad= 2.64423998072743
INectarLoad= 9.17533955769613
