ICQueenStrength= 3.3332057823427
RQWkrDrnRatio= 3.67791674192995
ICDroneMiteSurvivorship= 74.6439855080098
ICWorkerMiteSurvivorship= 21.625010878779
ICForagerLifespan= 9.23344026505947
ImmType= Logarithmic
RQQueenStrength= 3.52842364949174
RQEnableReQueen= true
AIAdultSlope= 1.78983064368367
AIAdultLD50= 46.3003115977903
AIAdultSlopeContact= 9.60083539993502
AIAdultLD50Contact= 89.3401415417932
AILarvaSlope= 4.86082490719855
AILarvaLD50= 8.22693646477582
AIKOW= 58374.0924899916
AIKOC= 17186.9382330887
AIHalfLife= 6.2709464176558
EAppRate= 7.73239314256515
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.890965203135274
CL4Pollen= 3.63539766706526
CL4Nectar= 43.5948733240366
CL5Pollen= 2.87287123175338
CL5Nectar= 82.0591120049357
CLDPollen= 5.96599648799747
CLDNectar= 116.914836270735
CA13Pollen= 3.27541332440451
CA13Nectar= 53.2296281866729
CA410Pollen= 9.30552036981098
CA410Nectar= 167.013683412224
CA1120Pollen= 2.29064410133287
CA1120Nectar= 75.2562763914466
IPollenTrips= 8.11924327164888
INectarTrips= 11.2470256397501
IPollenLoad= 2.9379573254846
INectarLoad= 2.52923761028796
