ICQueenStrength= 4.77451482578181
RQWkrDrnRatio= 2.41294531151652
ICDroneMiteSurvivorship= 20.1543885516003
ICWorkerMiteSurvivorship= 32.7142164343968
ICForagerLifespan= 15.1042130189016
ImmType= Polynomial
RQQueenStrength= 4.27526956913061
RQEnableReQueen= true
AIAdultSlope= 2.53845366835594
AIAdultLD50= 92.4032503229512
AIAdultSlopeContact= 1.74639092991129
AIAdultLD50Contact= 24.7718920127829
AILarvaSlope= 7.22711027413607
AILarvaLD50= 7.33975280707492
AIKOW= 77239.3125983984
AIKOC= 88326.2719930648
AIHalfLife= 12.3426343830768
EAppRate= 0.309043135620886
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.657105396809056
CL4Pollen= 3.66539716068655
CL4Nectar= 84.823842602782
CL5Pollen= 2.42635906348005
CL5Nectar= 54.8421845887788
CLDPollen= 4.46960776252672
CLDNectar= 70.2798599959351
CA13Pollen= 2.35061118965969
CA13Nectar= 91.1637730337679
CA410Pollen= 7.16410271190107
CA410Nectar= 86.780612305738
CA1120Pollen= 1.72756967693567
CA1120Nectar= 29.1914462856948
IPollenTrips= 13.3807600103319
INectarTrips= 8.22851002682
IPollenLoad= 5.24865254526958
INectarLoad= 3.05554434424266
