ICQueenStrength= 3.74073409265839
RQWkrDrnRatio= 4.86968433018774
ICDroneMiteSurvivorship= 43.7275812961161
ICWorkerMiteSurvivorship= 96.9778749858961
ICForagerLifespan= 10.1996520161629
ImmType= Cosine
RQQueenStrength= 2.99674992705695
RQEnableReQueen= true
AIAdultSlope= 1.17381577193737
AIAdultLD50= 76.2303648302951
AIAdultSlopeContact= 9.32318472955376
AIAdultLD50Contact= 77.5494498092288
AILarvaSlope= 7.79986174032092
AILarvaLD50= 14.5036777657922
AIKOW= 40952.0040175234
AIKOC= 34482.176368413
AIHalfLife= 16.9736891245935
EAppRate= 3.29009528512787
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.02644429195672
CL4Pollen= 3.58114134147763
CL4Nectar= 33.4633653750643
CL5Pollen= 0.0577412322163582
CL5Nectar= 60.627080372069
CLDPollen= 2.57255983259529
CLDNectar= 96.180806402117
CA13Pollen= 4.21121904142201
CA13Nectar= 71.6587529703975
CA410Pollen= 8.73711453725118
CA410Nectar= 86.8160829273984
CA1120Pollen= 2.21753833838739
CA1120Nectar= 87.7193679660559
IPollenTrips= 7.09811276057735
INectarTrips= 12.9420338268392
IPollenLoad= 3.69161183480173
INectarLoad= 0.702869230881333
