ICQueenStrength= 2.37789543485269
RQWkrDrnRatio= 4.32803178671747
ICDroneMiteSurvivorship= 49.9007494654506
ICWorkerMiteSurvivorship= 78.6832528887317
ICForagerLifespan= 13.3400242794305
ImmType= Cosine
RQQueenStrength= 1.92939996044151
RQEnableReQueen= true
AIAdultSlope= 5.02892796322703
AIAdultLD50= 36.0299140032725
AIAdultSlopeContact= 7.0932206925936
AIAdultLD50Contact= 90.3514507473863
AILarvaSlope= 2.89492603577673
AILarvaLD50= 81.8298589460133
AIKOW= 95474.2805668576
AIKOC= 90964.0875629534
AIHalfLife= 25.5637613818981
EAppRate= 6.69576807383821
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.366656390214339
CL4Pollen= 1.65206359978765
CL4Nectar= 8.04455666802824
CL5Pollen= 3.14129005372524
CL5Nectar= 77.5188581901602
CLDPollen= 3.63609535899013
CLDNectar= 144.342676049564
CA13Pollen= 5.20790788140148
CA13Nectar= 29.4547444395721
CA410Pollen= 4.46932849423029
CA410Nectar= 114.706910196692
CA1120Pollen= 2.12684152065776
CA1120Nectar= 72.5605640746653
IPollenTrips= 14.1202858299948
INectarTrips= 13.1553533254191
IPollenLoad= 2.54072316456586
INectarLoad= 2.81274785054848
