ICQueenStrength= 1.88275651098229
RQWkrDrnRatio= 3.24855975434184
ICDroneMiteSurvivorship= 51.2844590470195
ICWorkerMiteSurvivorship= 75.704233488068
ICForagerLifespan= 15.2619462348521
ImmType= Logarithmic
RQQueenStrength= 4.92599674756639
RQEnableReQueen= true
AIAdultSlope= 5.41262322105467
AIAdultLD50= 11.5830459439279
AIAdultSlopeContact= 5.15525727206841
AIAdultLD50Contact= 48.8103418147806
AILarvaSlope= 2.34822656400502
AILarvaLD50= 21.2723340283427
AIKOW= 69442.5355001195
AIKOC= 7951.21681985189
AIHalfLife= 25.3899060696829
EAppRate= 5.20747282090783
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.38175050583668
CL4Pollen= 0.913510285317898
CL4Nectar= 0.1719088293612
CL5Pollen= 5.98016233323142
CL5Nectar= 137.575511808973
CLDPollen= 1.09900831477717
CLDNectar= 66.4531949674711
CA13Pollen= 6.76028702156618
CA13Nectar= 94.1717335768044
CA410Pollen= 7.88849323429167
CA410Nectar= 51.9822021387517
CA1120Pollen= 0.218522191280499
CA1120Nectar= 71.119140945375
IPollenTrips= 10.4605059465393
INectarTrips= 10.6309430813417
IPollenLoad= 3.45582905458286
INectarLoad= 1.47138740401715
ESoilP= 1.75572715280578
ESoilFoc= 0.00430981177184731
