ICQueenStrength= 5.51843133894727
RQWkrDrnRatio= 2.88133323565125
ICDroneMiteSurvivorship= 84.3624944798648
ICWorkerMiteSurvivorship= 74.2618429707363
ICForagerLifespan= 5.35812907200307
ImmType= Sine
RQQueenStrength= 2.91187805030495
RQEnableReQueen= true
AIAdultSlope= 1.77147096954286
AIAdultLD50= 46.9652685679377
AIAdultSlopeContact= 1.25048814713955
AIAdultLD50Contact= 18.523573158514
AILarvaSlope= 7.50958091951907
AILarvaLD50= 66.494163470136
AIKOW= 60639.2107683541
AIKOC= 84834.4129425283
AIHalfLife= 19.1906835542293
EAppRate= 3.13724629233032
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85902637993917
CL4Pollen= 3.41493928804994
CL4Nectar= 67.9061504546553
CL5Pollen= 4.84710730193183
CL5Nectar= 24.4216294842772
CLDPollen= 3.4706657663919
CLDNectar= 28.8785564247519
CA13Pollen= 4.85069558471441
CA13Nectar= 74.9288985133171
CA410Pollen= 4.62383446814492
CA410Nectar= 182.285389997996
CA1120Pollen= 1.94494149531238
CA1120Nectar= 86.4357629232109
IPollenTrips= 11.824656506069
INectarTrips= 5.079552072566
IPollenLoad= 5.07883432786912
INectarLoad= 6.42807597061619
ESoilP= 1.39904767437838
ESoilFoc= 0.00938064812193625
