ICQueenStrength= 3.76916079805233
RQWkrDrnRatio= 2.88377108424902
ICDroneMiteSurvivorship= 7.83063254784793
ICWorkerMiteSurvivorship= 38.5245011653751
ICForagerLifespan= 15.6805903492495
ImmType= Exponential
RQQueenStrength= 4.97724047186784
RQEnableReQueen= true
AIAdultSlope= 7.63419836573303
AIAdultLD50= 14.1850808774049
AIAdultSlopeContact= 1.33607727964409
AIAdultLD50Contact= 41.7454264452455
AILarvaSlope= 1.84776127710938
AILarvaLD50= 65.6035475505416
AIKOW= 18767.5244847979
AIKOC= 29165.7657217281
AIHalfLife= 9.21586348258425
EAppRate= 0.545500734034693
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.890941335600801
CL4Pollen= 0.888597683049738
CL4Nectar= 69.300356390886
CL5Pollen= 5.96471885824576
CL5Nectar= 142.422699148301
CLDPollen= 1.94615431409329
CLDNectar= 51.3661184697412
CA13Pollen= 5.47060551103204
CA13Nectar= 85.5345174670219
CA410Pollen= 3.0246778361965
CA410Nectar= 184.621089710854
CA1120Pollen= 0.966009374242276
CA1120Nectar= 92.5203157961369
IPollenTrips= 13.9568225247785
INectarTrips= 6.34802933782339
IPollenLoad= 1.9054436031729
INectarLoad= 2.09794761845842
