ICQueenStrength= 1.24236653582193
RQWkrDrnRatio= 1.80562279187143
ICDroneMiteSurvivorship= 23.7406752305105
ICWorkerMiteSurvivorship= 18.4282508213073
ICForagerLifespan= 9.80038549564779
ImmType= Tangent
RQQueenStrength= 2.60059313173406
RQEnableReQueen= true
AIAdultSlope= 3.33886617608368
AIAdultLD50= 92.7527994541465
AIAdultSlopeContact= 1.09327276027761
AIAdultLD50Contact= 0.550104301238898
AILarvaSlope= 8.42067682556808
AILarvaLD50= 22.2005017093436
AIKOW= 41583.2439413779
AIKOC= 75014.1948328568
AIHalfLife= 32.7919070476899
EAppRate= 5.69711885838863
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.819974142131396
CL4Pollen= 0.800533000379801
CL4Nectar= 92.5670527853072
CL5Pollen= 5.09112123772502
CL5Nectar= 27.0749195711687
CLDPollen= 0.313009190373123
CLDNectar= 90.8296491019428
CA13Pollen= 3.38693414097652
CA13Nectar= 59.3608091771603
CA410Pollen= 6.26461159791797
CA410Nectar= 37.3138106102124
CA1120Pollen= 1.1513090764638
CA1120Nectar= 33.8673705421388
IPollenTrips= 11.0064030415379
INectarTrips= 14.7358938399702
IPollenLoad= 6.33165520615876
INectarLoad= 6.98049505939707
