ICQueenStrength= 5.33365501929075
RQWkrDrnRatio= 1.18990584462881
ICDroneMiteSurvivorship= 18.0892837233841
ICWorkerMiteSurvivorship= 73.9900472341105
ICForagerLifespan= 12.5058505060151
ImmType= Cosine
RQQueenStrength= 3.15094936080277
RQEnableReQueen= true
AIAdultSlope= 6.97235799580812
AIAdultLD50= 10.3338612406158
AIAdultSlopeContact= 6.64580546156503
AIAdultLD50Contact= 9.31020638344996
AILarvaSlope= 3.77910025604069
AILarvaLD50= 81.2760423393687
AIKOW= 17918.6685368575
AIKOC= 58382.3865467594
AIHalfLife= 3.66303710169159
EAppRate= 8.80378034985857
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.33103753719944
CL4Pollen= 2.64759077038616
CL4Nectar= 35.5784795247018
CL5Pollen= 2.2634583748877
CL5Nectar= 133.074735675473
CLDPollen= 0.669792311266065
CLDNectar= 53.9362210663967
CA13Pollen= 3.28908158214763
CA13Nectar= 42.0432469621301
CA410Pollen= 5.05268061526585
CA410Nectar= 172.751526460052
CA1120Pollen= 0.316632255446166
CA1120Nectar= 23.8697125576437
IPollenTrips= 7.12144587188959
INectarTrips= 10.9193112235516
IPollenLoad= 4.68042981810868
INectarLoad= 3.86955466121435
