ICQueenStrength= 1.25504323188215
RQWkrDrnRatio= 1.29157595336437
ICDroneMiteSurvivorship= 93.7046252423897
ICWorkerMiteSurvivorship= 48.1143240584061
ICForagerLifespan= 13.3035188000649
ImmType= Sine
RQQueenStrength= 1.08639654843137
RQEnableReQueen= true
AIAdultSlope= 5.66843381524086
AIAdultLD50= 0.428037112792023
AIAdultSlopeContact= 3.49374838662334
AIAdultLD50Contact= 78.1228363808289
AILarvaSlope= 8.9722733553499
AILarvaLD50= 83.1688630392442
AIKOW= 73521.1517830798
AIKOC= 62072.3092691514
AIHalfLife= 21.0562017629622
EAppRate= 0.256005251412513
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.35368241207674
CL4Pollen= 2.30671071633697
CL4Nectar= 93.7096674460918
CL5Pollen= 5.81837982404977
CL5Nectar= 28.17817091709
CLDPollen= 3.79924353724346
CLDNectar= 111.599407321773
CA13Pollen= 5.17217121534049
CA13Nectar= 89.4509523361921
CA410Pollen= 3.011351461499
CA410Nectar= 179.212541715242
CA1120Pollen= 2.61086932453327
CA1120Nectar= 90.4784516245127
IPollenTrips= 14.6138778841123
INectarTrips= 14.401124601718
IPollenLoad= 7.54379772348329
INectarLoad= 5.81238452345133
