ICQueenStrength= 1.8911977224052
RQWkrDrnRatio= 1.05567813944072
ICDroneMiteSurvivorship= 24.6906088897958
ICWorkerMiteSurvivorship= 47.9904622072354
ICForagerLifespan= 13.8582998272032
ImmType= Sine
RQQueenStrength= 2.33866623230278
RQEnableReQueen=true
AIAdultSlope= 2.30917643196881
AIAdultLD50= 0.150419159675715
AIAdultSlopeContact= 2.39053504215553
AIAdultLD50Contact= 64.184476663451
AILarvaSlope= 8.90801902860403
AILarvaLD50= 67.2044530445947
AIKOW= 58590.5117646888
AIKOC= 71574.0614097973
AIHalfLife= 13.4091801905306
EAppRate= 0.400725542407716
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.440481471559033
CL4Pollen= 0.228402433916926
CL4Nectar= 70.1526049757376
CL5Pollen= 2.83280912786722
CL5Nectar= 143.012347212061
CLDPollen= 3.62704811152071
CLDNectar= 144.035227387212
CA13Pollen= 6.92178607294336
CA13Nectar= 20.5393968708813
CA410Pollen= 6.27214724048972
CA410Nectar= 107.462201118469
CA1120Pollen= 2.40660303225741
CA1120Nectar= 29.2585173621774
IPollenTrips= 9.55560327973217
INectarTrips= 10.0192300439812
IPollenLoad= 2.62595201143995
INectarLoad= 5.9369051316753
