ICQueenStrength= 3.93119080364704
RQWkrDrnRatio= 4.11339068878442
ICDroneMiteSurvivorship= 32.6800894923508
ICWorkerMiteSurvivorship= 9.4541119877249
ICForagerLifespan= 11.8372599864379
ImmType= Sine
RQQueenStrength= 1.07513067335822
RQEnableReQueen= true
AIAdultSlope= 5.62570874392986
AIAdultLD50= 0.962601810411084
AIAdultSlopeContact= 3.53786238911562
AIAdultLD50Contact= 65.798850996153
AILarvaSlope= 5.15868364647031
AILarvaLD50= 89.1234672740556
AIKOW= 14748.6080683762
AIKOC= 76162.9430586561
AIHalfLife= 9.53193346920889
EAppRate= 5.88042224108405
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.31149197216146
CL4Pollen= 3.75877094175667
CL4Nectar= 68.5893249930814
CL5Pollen= 2.05316368862987
CL5Nectar= 90.2814921573736
CLDPollen= 1.42316943174228
CLDNectar= 79.469490959309
CA13Pollen= 8.01861081533134
CA13Nectar= 68.701351005584
CA410Pollen= 5.64109963944647
CA410Nectar= 98.5975595423952
CA1120Pollen= 2.65675640199333
CA1120Nectar= 57.5802957825363
IPollenTrips= 11.0026322724298
INectarTrips= 12.3898550821468
IPollenLoad= 8.53271611733362
INectarLoad= 9.62671756744385
