ICQueenStrength= 1.41850510635413
RQWkrDrnRatio= 4.82648368738592
ICDroneMiteSurvivorship= 68.4675816679373
ICWorkerMiteSurvivorship= 59.117501298897
ICForagerLifespan= 6.32841146644205
ImmType= Sine
RQQueenStrength= 3.26174055482261
RQEnableReQueen= true
AIAdultSlope= 3.79861475713551
AIAdultLD50= 89.3276313737328
AIAdultSlopeContact= 3.03304458898492
AIAdultLD50Contact= 98.7027999281129
AILarvaSlope= 5.535903647542
AILarvaLD50= 75.7784647674812
AIKOW= 75734.3252473578
AIKOC= 44007.2028190773
AIHalfLife= 15.884521322418
EAppRate= 6.71722022913955
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85018730147742
CL4Pollen= 3.81182506959885
CL4Nectar= 41.6790178278461
CL5Pollen= 0.703032398130745
CL5Nectar= 37.0698218001053
CLDPollen= 5.78421749314293
CLDNectar= 14.0275764861144
CA13Pollen= 6.83221168145537
CA13Nectar= 64.5701754279435
CA410Pollen= 3.32764594648033
CA410Nectar= 44.2715112958103
CA1120Pollen= 0.700182255590335
CA1120Nectar= 72.8031855635345
IPollenTrips= 14.1192956711166
INectarTrips= 10.431489602197
IPollenLoad= 5.292244378943
INectarLoad= 0.569218820892274
