ICQueenStrength= 2.77263678633608
RQWkrDrnRatio= 2.65058537386358
ICDroneMiteSurvivorship= 15.0959683582187
ICWorkerMiteSurvivorship= 10.7524322811514
ICForagerLifespan= 12.3155024778098
ImmType= Tangent
RQQueenStrength= 2.53156580170617
RQEnableReQueen= true
AIAdultSlope= 6.22025319188833
AIAdultLD50= 21.0080324004176
AIAdultSlopeContact= 5.57907800725661
AIAdultLD50Contact= 34.9016041687622
AILarvaSlope= 7.97297597490251
AILarvaLD50= 93.2361063104884
AIKOW= 73533.9019836634
AIKOC= 25731.485392971
AIHalfLife= 32.2064574544085
EAppRate= 4.96582391169015
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.0387415042147
CL4Pollen= 0.352996679022908
CL4Nectar= 76.0156785370782
CL5Pollen= 2.9058721633628
CL5Nectar= 87.6302451244555
CLDPollen= 2.00869729276747
CLDNectar= 72.1499616047367
CA13Pollen= 3.01822249200195
CA13Nectar= 27.3070606030524
CA410Pollen= 3.82618502401747
CA410Nectar= 93.3306375471875
CA1120Pollen= 2.38324977108277
CA1120Nectar= 79.143599756062
IPollenTrips= 9.01749070733786
INectarTrips= 6.49581001605839
IPollenLoad= 4.37214568490162
INectarLoad= 7.49066659249365
ESoilP= 1.85166701977141
ESoilFoc= 0.00550794442533515
