ICQueenStrength= 5.03439812012948
RQWkrDrnRatio= 3.9095834903419
ICDroneMiteSurvivorship= 73.8287686137483
ICWorkerMiteSurvivorship= 54.6907441923395
ICForagerLifespan= 9.66753994952887
ImmType= Exponential
RQQueenStrength= 3.61873936280608
RQEnableReQueen= true
AIAdultSlope= 1.42981449887156
AIAdultLD50= 1.32578112366865
AIAdultSlopeContact= 4.22605635714717
AIAdultLD50Contact= 58.9516847695562
AILarvaSlope= 2.00292638503015
AILarvaLD50= 85.5041533936972
AIKOW= 55198.7642520075
AIKOC= 41674.9451931287
AIHalfLife= 31.1680367838359
EAppRate= 4.73981777602062
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.327399695622735
CL4Pollen= 2.79577243328094
CL4Nectar= 86.3316610688344
CL5Pollen= 1.60611710976809
CL5Nectar= 149.970837472938
CLDPollen= 4.18937906669453
CLDNectar= 58.8358611334115
CA13Pollen= 6.4941802162677
CA13Nectar= 44.6545962058008
CA410Pollen= 8.6698610678548
CA410Nectar= 72.1552236285061
CA1120Pollen= 0.435474781086668
CA1120Nectar= 68.3932747319341
IPollenTrips= 11.7819069814868
INectarTrips= 11.6444063023664
IPollenLoad= 6.20000498834997
INectarLoad= 8.50596911506727
