ICQueenStrength= 4.05649677524343
RQWkrDrnRatio= 1.90052853431553
ICDroneMiteSurvivorship= 5.578419030644
ICWorkerMiteSurvivorship= 86.9345059618354
ICForagerLifespan= 9.31449951045215
ImmType= Exponential
RQQueenStrength= 2.07709925970994
RQEnableReQueen= true
AIAdultSlope= 4.46529591456056
AIAdultLD50= 0.882584680746309
AIAdultSlopeContact= 2.9182120859623
AIAdultLD50Contact= 4.36450237278407
AILarvaSlope= 7.97802728228271
AILarvaLD50= 50.3815282644809
AIKOW= 85569.5147760787
AIKOC= 5301.85284910793
AIHalfLife= 29.7879633298842
EAppRate= 7.22085489265388
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.2853153628204
CL4Pollen= 1.41855815146118
CL4Nectar= 9.77432851213962
CL5Pollen= 4.64176563173532
CL5Nectar= 124.916893767659
CLDPollen= 4.43960822140798
CLDNectar= 16.3881266838871
CA13Pollen= 5.08582224305719
CA13Nectar= 67.6421520672739
CA410Pollen= 7.16658329968341
CA410Nectar= 136.16559183225
CA1120Pollen= 1.70109033049084
CA1120Nectar= 94.7565982304513
IPollenTrips= 8.57837465358898
INectarTrips= 9.08176304306835
IPollenLoad= 3.09481858508661
INectarLoad= 1.67004578048363
