ICQueenStrength= 3.39249423961155
RQWkrDrnRatio= 1.27233688067645
ICDroneMiteSurvivorship= 42.7528687752783
ICWorkerMiteSurvivorship= 75.5656668916345
ICForagerLifespan= 5.46931500639766
ImmType= Sine
AIAdultSlope= 1.31028820310952
AIAdultLD50= 0.181545944605023
AIAdultSlopeContact= 2.88746812492842
AIAdultLD50Contact= 0.00812709194142371
AILarvaSlope= 2.35747518376447
AILarvaLD50= 0.165934720938094
AIKOW= 5.81804549414665
AIKOC= 8.12828178866766
AIHalfLife= 0.780170041020028
EAppRate= 4.2302248463966
FoliarEnabled= true
