ICQueenStrength= 3.27624976914376
RQWkrDrnRatio= 3.1720456732437
ICDroneMiteSurvivorship= 29.9868881236762
ICWorkerMiteSurvivorship= 6.07356461696327
ICForagerLifespan= 5.67714993935078
ImmType= Sine
RQQueenStrength= 1.73584744799882
RQEnableReQueen=true
AIAdultSlope= 4.09566120989621
AIAdultLD50= 0.732036438951734
AIAdultSlopeContact= 4.20147598395124
AIAdultLD50Contact= 20.4882029071059
AILarvaSlope= 6.04621890932322
AILarvaLD50= 15.8894722246998
AIKOW= 33263.0196035182
AIKOC= 99463.5415125981
AIHalfLife= 13.3573637862923
EAppRate= 5.9626019729001
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.323108766637743
CL4Pollen= 0.622865946963429
CL4Nectar= 14.2686252249405
CL5Pollen= 0.549506231211126
CL5Nectar= 25.7529657217674
CLDPollen= 2.10107568930835
CLDNectar= 17.0231160940602
CA13Pollen= 7.21914930529892
CA13Nectar= 64.3110958114266
CA410Pollen= 5.46384283578955
CA410Nectar= 89.3836854258552
CA1120Pollen= 1.35408948292024
CA1120Nectar= 22.3653773777187
IPollenTrips= 13.3674437785521
INectarTrips= 12.5515402876772
IPollenLoad= 6.01741921855137
INectarLoad= 6.55336428899318
