ICQueenStrength= 1.74791283695959
RQWkrDrnRatio= 4.47453049384058
ICDroneMiteSurvivorship= 30.497691500932
ICWorkerMiteSurvivorship= 38.3594268001616
ICForagerLifespan= 10.0070091402158
ImmType= Cosine
RQQueenStrength= 4.99846914689988
RQEnableReQueen= true
AIAdultSlope= 2.91531024500728
AIAdultLD50= 58.0044698930162
AIAdultSlopeContact= 3.5718123910483
AIAdultLD50Contact= 24.2744507547698
AILarvaSlope= 5.04852936603129
AILarvaLD50= 31.7473000987559
AIKOW= 47706.9698413107
AIKOC= 25861.3926732868
AIHalfLife= 0.24677662262693
EAppRate= 2.68088320296095
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.627763411165215
CL4Pollen= 1.97517177462578
CL4Nectar= 12.1918987249956
CL5Pollen= 2.77912069112062
CL5Nectar= 119.623213727027
CLDPollen= 2.9278702866286
CLDNectar= 28.4758138703182
CA13Pollen= 3.16102196443826
CA13Nectar= 60.0037794746459
CA410Pollen= 7.40902893175371
CA410Nectar= 110.987192979082
CA1120Pollen= 0.418363006319851
CA1120Nectar= 74.9438031762838
IPollenTrips= 12.9330895328894
INectarTrips= 14.739661491476
IPollenLoad= 4.0132002113387
INectarLoad= 3.53946214774624
ESoilP= 1.22355387848802
ESoilFoc= 0.00257397068873979
