ICQueenStrength= 2.90365324844606
RQWkrDrnRatio= 2.17856765817851
ICDroneMiteSurvivorship= 91.73140283674
ICWorkerMiteSurvivorship= 11.2702227197587
ICForagerLifespan= 6.20170643832535
ImmType= Logarithmic
RQQueenStrength= 2.00499331601895
RQEnableReQueen= true
AIAdultSlope= 6.68931779079139
AIAdultLD50= 0.506820752064232
AIAdultSlopeContact= 3.70814998680726
AIAdultLD50Contact= 44.3855829874307
AILarvaSlope= 1.4751326367259
AILarvaLD50= 96.8604619948843
AIKOW= 12011.3445657407
AIKOC= 98284.8969669666
AIHalfLife= 30.7491601296235
EAppRate= 0.403293423891533
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.729431217615493
CL4Pollen= 2.17652138881385
CL4Nectar= 36.5314015420154
CL5Pollen= 0.785751890391111
CL5Nectar= 147.693133412395
CLDPollen= 0.00228268839418888
CLDNectar= 28.9231520611793
CA13Pollen= 5.99027561470866
CA13Nectar= 35.6741692125797
CA410Pollen= 8.16210347502492
CA410Nectar= 89.0314512001351
CA1120Pollen= 2.34629245474935
CA1120Nectar= 96.7313865199685
IPollenTrips= 6.99134399415925
INectarTrips= 7.18593682162464
IPollenLoad= 0.201235383283347
INectarLoad= 4.50323754688725
