ICQueenStrength= 4.72412733966485
RQWkrDrnRatio= 1.10957887209952
ICDroneMiteSurvivorship= 21.0836935788393
ICWorkerMiteSurvivorship= 32.3919153073803
ICForagerLifespan= 7.73046584334224
ImmType= Tangent
RQQueenStrength= 3.37868917989545
RQEnableReQueen= true
AIAdultSlope= 6.17697214148939
AIAdultLD50= 0.295812265267363
AIAdultSlopeContact= 4.00490881688893
AIAdultLD50Contact= 76.3392211014586
AILarvaSlope= 6.05167264863849
AILarvaLD50= 2.68029679805599
AIKOW= 62644.7135684953
AIKOC= 46724.345440702
AIHalfLife= 13.5999823160935
EAppRate= 0.805557586225914
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18813907787669
CL4Pollen= 3.2455390393734
CL4Nectar= 80.7332071708515
CL5Pollen= 5.08588555175811
CL5Nectar= 115.622388955671
CLDPollen= 1.46643489925191
CLDNectar= 23.2846449245699
CA13Pollen= 2.224917492643
CA13Nectar= 26.0003439709544
CA410Pollen= 4.00573529778048
CA410Nectar= 173.372404160909
CA1120Pollen= 2.94014359801076
CA1120Nectar= 49.3125623464584
IPollenTrips= 6.69011391932145
INectarTrips= 14.6451667882502
IPollenLoad= 1.87750726239756
INectarLoad= 2.65924469335005
