ICQueenStrength= 2.34081287891604
RQWkrDrnRatio= 3.43557851295918
ICDroneMiteSurvivorship= 76.1290575610474
ICWorkerMiteSurvivorship= 25.8577045518905
ICForagerLifespan= 9.0746379988268
ImmType= Cosine
RQQueenStrength= 2.13406189251691
RQEnableReQueen= true
AIAdultSlope= 8.94339003227651
AIAdultLD50= 84.6903132862907
AIAdultSlopeContact= 5.84897552407347
AIAdultLD50Contact= 17.3227786307989
AILarvaSlope= 5.58197214081883
AILarvaLD50= 9.49414636373683
AIKOW= 98737.5930515583
AIKOC= 68067.6338491957
AIHalfLife= 9.70008437971119
EAppRate= 6.47233810526645
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.432605350106023
CL4Pollen= 1.06308326590806
CL4Nectar= 33.7585926055908
CL5Pollen= 5.51894417591393
CL5Nectar= 82.9070667503402
CLDPollen= 4.76647646958008
CLDNectar= 149.649705982301
CA13Pollen= 7.39931548926979
CA13Nectar= 90.5273152887821
CA410Pollen= 5.49788828603923
CA410Nectar= 153.769299951382
CA1120Pollen= 1.10525748389773
CA1120Nectar= 56.8958012014627
IPollenTrips= 14.8017348675057
INectarTrips= 13.0191288469359
IPollenLoad= 8.63186580594629
INectarLoad= 5.84917841479182
