ICQueenStrength= 2.77839287091047
RQWkrDrnRatio= 2.67309405934066
ICDroneMiteSurvivorship= 76.5437625814229
ICWorkerMiteSurvivorship= 22.7559886174276
ICForagerLifespan= 15.6341075804085
ImmType= Logarithmic
RQQueenStrength= 2.98792095528916
RQEnableReQueen= true
AIAdultSlope= 1.6413944400847
AIAdultLD50= 0.219262696984457
AIAdultSlopeContact= 7.02951972046867
AIAdultLD50Contact= 18.323788349903
AILarvaSlope= 3.87188327871263
AILarvaLD50= 44.0290626039486
AIKOW= 93513.2302078527
AIKOC= 22200.8879249531
AIHalfLife= 5.4520766638685
EAppRate= 3.91598611962912
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.04643178854603
CL4Pollen= 1.68475131876767
CL4Nectar= 53.6813250742853
CL5Pollen= 4.83367574494332
CL5Nectar= 37.8776212222874
CLDPollen= 4.39304870506749
CLDNectar= 113.36330389604
CA13Pollen= 3.16380784362555
CA13Nectar= 85.9731121920049
CA410Pollen= 4.7449369904818
CA410Nectar= 123.079926329665
CA1120Pollen= 0.87975939642638
CA1120Nectar= 92.4004278331995
IPollenTrips= 5.56107899406925
INectarTrips= 8.48847904708236
IPollenLoad= 4.9289072630927
INectarLoad= 6.76601417595521
