ICQueenStrength= 4.19604457123205
RQWkrDrnRatio= 4.25355698447675
ICDroneMiteSurvivorship= 25.2018836326897
ICWorkerMiteSurvivorship= 99.099181080237
ICForagerLifespan= 7.50076116994023
ImmType= Polynomial
RQQueenStrength= 2.02215157821774
RQEnableReQueen= true
AIAdultSlope= 7.2519893143326
AIAdultLD50= 47.1682628683101
AIAdultSlopeContact= 7.58694674330764
AIAdultLD50Contact= 2.89983639073931
AILarvaSlope= 6.04944369755685
AILarvaLD50= 18.3241095132811
AIKOW= 89342.7093693223
AIKOC= 86955.5559382329
AIHalfLife= 34.0139537641313
EAppRate= 5.32165251343953
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05418064278085
CL4Pollen= 3.75176927261055
CL4Nectar= 29.4178510084748
CL5Pollen= 5.01521163247526
CL5Nectar= 42.5603075302206
CLDPollen= 1.72033650800586
CLDNectar= 23.9681782317348
CA13Pollen= 3.90926002971828
CA13Nectar= 85.8308176696301
CA410Pollen= 8.39761046459898
CA410Nectar= 56.8010840425268
CA1120Pollen= 1.81636961968616
CA1120Nectar= 63.4133656136692
IPollenTrips= 12.4701020191424
INectarTrips= 6.53354522539303
IPollenLoad= 8.64918335108086
INectarLoad= 2.61250724084675
ESoilP= 1.4577841644641
ESoilFoc= 0.00697481308574788
