ICQueenStrength= 4.13529204227962
RQWkrDrnRatio= 1.77589089050889
ICDroneMiteSurvivorship= 53.6224959185347
ICWorkerMiteSurvivorship= 71.1788452463225
ICForagerLifespan= 13.1028625620529
ImmType= Sine
RQQueenStrength= 5.58799454616383
RQEnableReQueen= true
AIAdultSlope= 4.93269578367472
AIAdultLD50= 56.8786877591114
AIAdultSlopeContact= 1.45734947943129
AIAdultLD50Contact= 54.935227017062
AILarvaSlope= 4.76574180833995
AILarvaLD50= 28.8713174835318
AIKOW= 82492.6059738196
AIKOC= 26964.3003099563
AIHalfLife= 34.2749700807501
EAppRate= 7.59678773699212
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.343420162042603
CL4Pollen= 1.0660963607952
CL4Nectar= 38.039738801308
CL5Pollen= 3.70580964814872
CL5Nectar= 115.654031757731
CLDPollen= 0.0455951979383826
CLDNectar= 56.430068530608
CA13Pollen= 2.61382155008614
CA13Nectar= 32.9015767388046
CA410Pollen= 7.75176677946001
CA410Nectar= 57.7835374325514
CA1120Pollen= 1.17500639869832
CA1120Nectar= 57.2650109417737
IPollenTrips= 8.68354066973552
INectarTrips= 11.0322534339502
IPollenLoad= 0.682309640105814
INectarLoad= 2.94146478176117
ESoilP= 1.6822909375187
ESoilFoc= 0.0104993935127277
