ICQueenStrength= 3.7550072723534
RQWkrDrnRatio= 3.44101001508534
ICDroneMiteSurvivorship= 71.110814390704
ICWorkerMiteSurvivorship= 28.5065937088802
ICForagerLifespan= 8.15826141741127
ImmType= Sine
RQQueenStrength= 2.55681504867971
RQEnableReQueen= true
AIAdultSlope= 8.82156178914011
AIAdultLD50= 30.4112195841151
AIAdultSlopeContact= 4.07147595984861
AIAdultLD50Contact= 7.28171110619046
AILarvaSlope= 4.35286365821958
AILarvaLD50= 1.69558669082448
AIKOW= 21122.1062060913
AIKOC= 76153.6209388692
AIHalfLife= 17.1331959096482
EAppRate= 1.86397984473105
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.94789137550164
CL4Pollen= 1.51453722361475
CL4Nectar= 18.1927206460387
CL5Pollen= 1.30879916483536
CL5Nectar= 0.89733253698796
CLDPollen= 1.98066342528909
CLDNectar= 46.6989380540326
CA13Pollen= 7.56057218769565
CA13Nectar= 24.1489200107753
CA410Pollen= 2.50282007297501
CA410Nectar= 84.0953238215297
CA1120Pollen= 1.98694258974865
CA1120Nectar= 52.6160685531795
IPollenTrips= 14.4867410697043
INectarTrips= 9.1061263368465
IPollenLoad= 4.53853637212887
INectarLoad= 7.0708663482219
ESoilP= 1.37354994099587
ESoilFoc= 0.0142513166826684
