ICQueenStrength= 1.41847432730719
RQWkrDrnRatio= 2.96937945764512
ICDroneMiteSurvivorship= 49.4452479062602
ICWorkerMiteSurvivorship= 5.02142370678484
ICForagerLifespan= 6.05721061676741
ImmType= Exponential
RQQueenStrength= 1.34707496175542
RQEnableReQueen= true
AIAdultSlope= 4.14441287703812
AIAdultLD50= 83.6258812970659
AIAdultSlopeContact= 4.79108237987384
AIAdultLD50Contact= 17.127796721091
AILarvaSlope= 1.31350167281926
AILarvaLD50= 93.9972702921033
AIKOW= 32130.3850854236
AIKOC= 13983.7742330763
AIHalfLife= 28.0565850929357
EAppRate= 7.89405740469601
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.894770563170314
CL4Pollen= 0.0303540881723166
CL4Nectar= 91.6746060596779
CL5Pollen= 5.63946511549875
CL5Nectar= 8.84190107462928
CLDPollen= 5.44086224678904
CLDNectar= 148.48219268024
CA13Pollen= 4.55725452983752
CA13Nectar= 32.6183315366507
CA410Pollen= 6.11410509415437
CA410Nectar= 37.2690688073635
CA1120Pollen= 0.192248438950628
CA1120Nectar= 75.7808826118708
IPollenTrips= 6.80160394869745
INectarTrips= 12.064644433558
IPollenLoad= 6.54522298602387
INectarLoad= 2.68561500590295
