ICQueenStrength= 2.21332881134003
RQWkrDrnRatio= 4.1792341703549
ICDroneMiteSurvivorship= 75.1624072436243
ICWorkerMiteSurvivorship= 19.4287860998884
ICForagerLifespan= 6.51720232982188
ImmType= Exponential
RQQueenStrength= 1.33354688249528
RQEnableReQueen=true
AIAdultSlope= 1.67768666520715
AIAdultLD50= 0.219843155758921
AIAdultSlopeContact= 1.54853549366817
AIAdultLD50Contact= 55.4570416278732
AILarvaSlope= 1.44559555128217
AILarvaLD50= 72.3642330288475
AIKOW= 4896.63904220485
AIKOC= 72134.3325528484
AIHalfLife= 0.66447356659919
EAppRate= 8.68462522180425
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.81505487020593
CL4Pollen= 3.47482463810593
CL4Nectar= 28.9065941702574
CL5Pollen= 1.7930906242691
CL5Nectar= 121.838803833816
CLDPollen= 1.0788171174936
CLDNectar= 39.0516986371949
CA13Pollen= 5.90835383376107
CA13Nectar= 67.6271591335535
CA410Pollen= 6.19387887953781
CA410Nectar= 156.271524275653
CA1120Pollen= 1.7105576377362
CA1120Nectar= 76.689384765923
IPollenTrips= 12.7357485890388
INectarTrips= 7.85133300814778
IPollenLoad= 9.40675579709932
INectarLoad= 0.776702337898314
