ICQueenStrength= 4.57743448461406
RQWkrDrnRatio= 2.44266941957176
ICDroneMiteSurvivorship= 34.354006499052
ICWorkerMiteSurvivorship= 95.6905107712373
ICForagerLifespan= 6.39195553492755
ImmType= Exponential
RQQueenStrength= 2.93260792177171
RQEnableReQueen= true
AIAdultSlope= 7.53755056858063
AIAdultLD50= 32.1918165703365
AIAdultSlopeContact= 8.65905620716512
AIAdultLD50Contact= 6.71770670079975
AILarvaSlope= 2.91113850660622
AILarvaLD50= 22.9564624670499
AIKOW= 37559.5057425068
AIKOC= 71556.0303934405
AIHalfLife= 16.8211254609749
EAppRate= 6.20777185365511
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.57790900084656
CL4Pollen= 3.15905615501106
CL4Nectar= 72.3249708069488
CL5Pollen= 0.0211571976542473
CL5Nectar= 62.3536190832965
CLDPollen= 2.23987196898088
CLDNectar= 141.578744177241
CA13Pollen= 4.85190215129405
CA13Nectar= 80.0512138009071
CA410Pollen= 3.99672883083113
CA410Nectar= 47.5405300594866
CA1120Pollen= 2.26810022536665
CA1120Nectar= 82.0341247692704
IPollenTrips= 11.0994156613015
INectarTrips= 9.98115953523666
IPollenLoad= 6.26427485607564
INectarLoad= 5.05379281006753
