ICQueenStrength= 4.90570321585983
RQWkrDrnRatio= 3.9237096728757
ICDroneMiteSurvivorship= 23.6392406281084
ICWorkerMiteSurvivorship= 66.4469178766012
ICForagerLifespan= 15.3649165546522
ImmType= Polynomial
RQQueenStrength= 3.14958078693599
RQEnableReQueen= true
AIAdultSlope= 4.27306759357452
AIAdultLD50= 82.9299563216337
AIAdultSlopeContact= 7.83137929439545
AIAdultLD50Contact= 14.7577206754663
AILarvaSlope= 6.2964911814779
AILarvaLD50= 0.335361973013496
AIKOW= 14501.8246074185
AIKOC= 33871.6957525916
AIHalfLife= 6.71817184672691
EAppRate= 4.44789502523234
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.665206483551301
CL4Pollen= 1.46137435920537
CL4Nectar= 98.6165847862139
CL5Pollen= 4.93683372298256
CL5Nectar= 74.509358627256
CLDPollen= 2.46380693698302
CLDNectar= 128.486620006151
CA13Pollen= 3.63239379581064
CA13Nectar= 27.4850765988231
CA410Pollen= 7.61182447592728
CA410Nectar= 162.667809906416
CA1120Pollen= 1.33082588436082
CA1120Nectar= 98.5963723622262
IPollenTrips= 7.65220388071612
INectarTrips= 6.58158330013976
IPollenLoad= 8.36164438165724
INectarLoad= 4.56753792706877
