ICQueenStrength= 2.19995774468407
RQWkrDrnRatio= 2.05583557672799
ICDroneMiteSurvivorship= 35.0358941126615
ICWorkerMiteSurvivorship= 46.1242020130157
ICForagerLifespan= 12.9263537181541
ImmType= Logarithmic
RQQueenStrength= 2.26528535038233
RQEnableReQueen= true
AIAdultSlope= 3.30583040229976
AIAdultLD50= 91.5443530238476
AIAdultSlopeContact= 9.54371576826088
AIAdultLD50Contact= 47.0852384563605
AILarvaSlope= 6.2068230509758
AILarvaLD50= 11.4507746878779
AIKOW= 66860.8293480163
AIKOC= 99486.8429238324
AIHalfLife= 12.287175959372
EAppRate= 6.29489648132422
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.46973201619927
CL4Pollen= 3.7700759395957
CL4Nectar= 36.6196768125519
CL5Pollen= 0.66540019121021
CL5Nectar= 29.5475687133148
CLDPollen= 0.182764266617596
CLDNectar= 88.020085345488
CA13Pollen= 3.49271467123181
CA13Nectar= 65.3528062440455
CA410Pollen= 6.19860991553869
CA410Nectar= 66.4415262872353
CA1120Pollen= 2.62406416330487
CA1120Nectar= 69.8242043890059
IPollenTrips= 13.5113176354207
INectarTrips= 10.3917001048103
IPollenLoad= 5.02475758548826
INectarLoad= 1.08378212433308
ESoilP= 1.19381175097078
ESoilFoc= 0.00130628522974439
