ICQueenStrength= 1.45445230323821
RQWkrDrnRatio= 2.43661610595882
ICDroneMiteSurvivorship= 3.54981985874474
ICWorkerMiteSurvivorship= 50.8316374616697
ICForagerLifespan= 10.5532678505406
ImmType= Logarithmic
RQQueenStrength= 2.66253027226776
RQEnableReQueen=true
AIAdultSlope= 6.2155529987067
AIAdultLD50= 0.593466647027759
AIAdultSlopeContact= 5.8773271208629
AIAdultLD50Contact= 96.5842593243374
AILarvaSlope= 3.67297710478306
AILarvaLD50= 24.2479052069208
AIKOW= 45893.2045471608
AIKOC= 87039.7095442291
AIHalfLife= 1.57335273902863
EAppRate= 6.35348515418195
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.28458345559891
CL4Pollen= 3.50263004284352
CL4Nectar= 17.7128765266389
CL5Pollen= 5.72871563583612
CL5Nectar= 108.561536413617
CLDPollen= 2.01820308761671
CLDNectar= 80.9778669965453
CA13Pollen= 5.84661276573315
CA13Nectar= 89.6797484718263
CA410Pollen= 2.36764198457822
CA410Nectar= 181.839098958299
CA1120Pollen= 1.10654284036718
CA1120Nectar= 81.4190323278308
IPollenTrips= 14.4896841770969
INectarTrips= 13.2321177027188
IPollenLoad= 9.53211503801867
INectarLoad= 8.74265028629452
