ICQueenStrength= 1.06424037157558
RQWkrDrnRatio= 2.09202889166772
ICDroneMiteSurvivorship= 10.5618249857798
ICWorkerMiteSurvivorship= 95.3712131129578
ICForagerLifespan= 6.36810654494911
ImmType= Tangent
AIAdultSlope= 3.39732094125124
AIAdultLD50= 0.193018677085638
AIAdultSlopeContact= 3.84040471043671
AIAdultLD50Contact= 0.0485230858321302
AILarvaSlope= 1.75165044162422
AILarvaLD50= 0.131622626865283
AIKOW= 3.1064071720466
AIKOC= 9.4352205528412
AIHalfLife= 0.877185817318968
EAppRate= 2.54592490848154
FoliarEnabled= true
