ICQueenStrength= 2.8619782384485
RQWkrDrnRatio= 4.42793494742364
ICDroneMiteSurvivorship= 89.8952120682225
ICWorkerMiteSurvivorship= 67.3756925854832
ICForagerLifespan= 4.42245042044669
ImmType= Sine
RQQueenStrength= 1.94547373708338
RQEnableReQueen= true
AIAdultSlope= 5.81296091526747
AIAdultLD50= 79.2906939906103
AIAdultSlopeContact= 5.95119886822067
AIAdultLD50Contact= 67.2528171434205
AILarvaSlope= 3.68281986936927
AILarvaLD50= 63.7452064191687
AIKOW= 61309.386141946
AIKOC= 10440.625549366
AIHalfLife= 13.9668537714751
EAppRate= 2.27958776136627
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.486023168796673
CL4Pollen= 3.47825882211328
CL4Nectar= 56.3906773459166
CL5Pollen= 4.36164457490668
CL5Nectar= 96.9756266567856
CLDPollen= 4.52430956019089
CLDNectar= 11.7918309057131
CA13Pollen= 3.33178142346442
CA13Nectar= 57.883688043803
CA410Pollen= 7.56059802786913
CA410Nectar= 158.955190610141
CA1120Pollen= 0.796306485543028
CA1120Nectar= 31.3475160114467
IPollenTrips= 11.1484620394185
INectarTrips= 14.4764174800366
IPollenLoad= 7.21606547711417
INectarLoad= 7.48693939531222
ESoilP= 1.85836801538244
ESoilFoc= 0.0162245808972511
