ICQueenStrength= 5.9391286005266
RQWkrDrnRatio= 4.05810868926346
ICDroneMiteSurvivorship= 44.2534999921918
ICWorkerMiteSurvivorship= 0.44444294180721
ICForagerLifespan= 8.7148179858923
ImmType= Exponential
RQQueenStrength= 4.75261721317656
RQEnableReQueen= true
AIAdultSlope= 7.3605069629848
AIAdultLD50= 77.0526893877755
AIAdultSlopeContact= 8.65028507355601
AIAdultLD50Contact= 78.4643639944897
AILarvaSlope= 6.26781281642616
AILarvaLD50= 31.0336501830702
AIKOW= 64864.3020984411
AIKOC= 59832.5303515738
AIHalfLife= 8.46760445025284
EAppRate= 9.0278862746018
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15340695000719
CL4Pollen= 2.2625883333385
CL4Nectar= 77.9654068406671
CL5Pollen= 3.7417960697785
CL5Nectar= 62.207797577139
CLDPollen= 4.58330855844542
CLDNectar= 34.1640803497285
CA13Pollen= 3.97259370964021
CA13Nectar= 35.4642748460174
CA410Pollen= 2.70695608241949
CA410Nectar= 71.5977523429319
CA1120Pollen= 2.04568376764655
CA1120Nectar= 24.9989942274988
IPollenTrips= 6.04577235179022
INectarTrips= 14.0700144227594
IPollenLoad= 1.26339792273939
INectarLoad= 5.17702621873468
