ICQueenStrength= 3.2397259355057
RQWkrDrnRatio= 4.37269051652402
ICDroneMiteSurvivorship= 9.20326530467719
ICWorkerMiteSurvivorship= 57.0504435570911
ICForagerLifespan= 7.84673189837486
ImmType= Cosine
AIAdultSlope= 0.338882081906777
AIAdultLD50= 0.00419480777345598
AIAdultSlopeContact= 0.417561963612679
AIAdultLD50Contact= 0.0243982714833692
AILarvaSlope= 0.419405750976875
AILarvaLD50= 0.049604250700213
AIKOW= 5.80162063334137
AIKOC= 15.2204821014311
AIHalfLife= 2.62853075664025
EAppRate= 2.33964547747746
FoliarEnabled= true
