ICQueenStrength= 3.2304939548485
RQWkrDrnRatio= 2.45991242211312
ICDroneMiteSurvivorship= 42.4207398900762
ICWorkerMiteSurvivorship= 71.2347814114764
ICForagerLifespan= 9.86542516946793
ImmType= Exponential
RQQueenStrength= 1.66283662687056
RQEnableReQueen= true
AIAdultSlope= 3.09286307916045
AIAdultLD50= 83.2139966451945
AIAdultSlopeContact= 1.94417643384077
AIAdultLD50Contact= 8.44175236674887
AILarvaSlope= 4.17233816534281
AILarvaLD50= 50.1778972019488
AIKOW= 14228.4887699846
AIKOC= 57979.0980327048
AIHalfLife= 22.26722207563
EAppRate= 5.55150336256204
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.16277247020975
CL4Pollen= 0.10555724799633
CL4Nectar= 93.3123782742769
CL5Pollen= 5.15429078042507
CL5Nectar= 23.6088449251838
CLDPollen= 1.90843541314825
CLDNectar= 149.633647827432
CA13Pollen= 5.27031309511512
CA13Nectar= 61.7199325375259
CA410Pollen= 9.30425143828615
CA410Nectar= 128.458720874041
CA1120Pollen= 2.71030251891352
CA1120Nectar= 97.1677046082914
IPollenTrips= 11.2126559950411
INectarTrips= 13.5757673066109
IPollenLoad= 4.92569378111511
INectarLoad= 0.993311246857047
