ICQueenStrength= 1.88705289643258
RQWkrDrnRatio= 3.4230942633003
ICDroneMiteSurvivorship= 93.9750141929835
ICWorkerMiteSurvivorship= 25.2037469064817
ICForagerLifespan= 10.3785535721108
ImmType= Exponential
RQQueenStrength= 1.61117461067624
RQEnableReQueen= true
AIAdultSlope= 5.26655612140894
AIAdultLD50= 49.050630740968
AIAdultSlopeContact= 7.38260042620823
AIAdultLD50Contact= 83.606986510942
AILarvaSlope= 7.59114873968065
AILarvaLD50= 66.5107366087134
AIKOW= 6934.66793076595
AIKOC= 1552.92200206011
AIHalfLife= 23.8304313221946
EAppRate= 8.37794399760244
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.273773786854
CL4Pollen= 0.680724026635289
CL4Nectar= 28.8889843970537
CL5Pollen= 0.295367592014372
CL5Nectar= 26.3090730062686
CLDPollen= 2.29612355679274
CLDNectar= 76.0656680446118
CA13Pollen= 2.98766701277345
CA13Nectar= 48.3669473789632
CA410Pollen= 6.09313155515119
CA410Nectar= 113.1733006984
CA1120Pollen= 0.805493571097031
CA1120Nectar= 61.4892003498971
IPollenTrips= 5.33316093729809
INectarTrips= 5.33329974859953
IPollenLoad= 6.25853630714118
INectarLoad= 8.15631420351565
ESoilP= 1.26382265822031
ESoilFoc= 0.00449017200106755
