ICQueenStrength= 1.77346459380351
RQWkrDrnRatio= 1.8554460098967
ICDroneMiteSurvivorship= 46.0849890019745
ICWorkerMiteSurvivorship= 78.2931182533503
ICForagerLifespan= 11.2377950614318
ImmType= Tangent
RQQueenStrength= 1.0838117254898
RQEnableReQueen= true
AIAdultSlope= 2.69731150753796
AIAdultLD50= 90.8623584691994
AIAdultSlopeContact= 5.71746385516599
AIAdultLD50Contact= 56.0698700145781
AILarvaSlope= 2.42636159993708
AILarvaLD50= 62.3046842212032
AIKOW= 73442.4982467576
AIKOC= 81759.2619782237
AIHalfLife= 2.75526782271918
EAppRate= 6.44364572951756
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.747690746462904
CL4Pollen= 0.361651408486068
CL4Nectar= 39.1879497561604
CL5Pollen= 2.12965001352131
CL5Nectar= 87.3662112979218
CLDPollen= 1.22172473743558
CLDNectar= 69.7294557234272
CA13Pollen= 7.09829789381474
CA13Nectar= 77.1150271594524
CA410Pollen= 6.75877618980594
CA410Nectar= 30.2136250725016
CA1120Pollen= 2.84722881764174
CA1120Nectar= 69.5540545135736
IPollenTrips= 9.17177209863439
INectarTrips= 13.6510234116577
IPollenLoad= 2.21355930902064
INectarLoad= 6.08989609172568
