ICQueenStrength= 4.73887641006149
RQWkrDrnRatio= 1.60156385228038
ICDroneMiteSurvivorship= 39.1063954215497
ICWorkerMiteSurvivorship= 30.7104252744466
ICForagerLifespan= 6.46072961203754
ImmType= Logarithmic
RQQueenStrength= 2.82396134710871
RQEnableReQueen= true
AIAdultSlope= 7.31327043287456
AIAdultLD50= 95.4155195979176
AIAdultSlopeContact= 4.48956002411433
AIAdultLD50Contact= 85.4476698031819
AILarvaSlope= 4.42529718205333
AILarvaLD50= 53.4223732803576
AIKOW= 12521.2539154662
AIKOC= 52983.2504396818
AIHalfLife= 18.3243429627735
EAppRate= 3.44083134858566
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.732761152726598
CL4Pollen= 1.78461953066289
CL4Nectar= 88.3669182425365
CL5Pollen= 0.712788383010775
CL5Nectar= 122.818089346401
CLDPollen= 4.31355428695679
CLDNectar= 34.5140959136188
CA13Pollen= 3.22113367151469
CA13Nectar= 30.9400760196149
CA410Pollen= 6.7924928503111
CA410Nectar= 93.2679722178727
CA1120Pollen= 2.21269410895184
CA1120Nectar= 56.9369501434267
IPollenTrips= 8.80767945200205
INectarTrips= 11.6141779720783
IPollenLoad= 7.39691036753356
INectarLoad= 3.09227039571851
ESoilP= 1.32438080734573
ESoilFoc= 0.0113892431696877
