ICQueenStrength= 5.36172864981927
RQWkrDrnRatio= 2.65679838322103
ICDroneMiteSurvivorship= 65.7053481088951
ICWorkerMiteSurvivorship= 62.5180204631761
ICForagerLifespan= 12.6390676582232
ImmType= Tangent
RQQueenStrength= 3.37069856841117
RQEnableReQueen= true
AIAdultSlope= 7.295569781214
AIAdultLD50= 24.3377763545741
AIAdultSlopeContact= 4.68101658555679
AIAdultLD50Contact= 40.0324898098379
AILarvaSlope= 8.24723542109132
AILarvaLD50= 95.6208662326084
AIKOW= 11798.1166072246
AIKOC= 74106.8029113738
AIHalfLife= 30.833416391816
EAppRate= 6.62469371640892
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17867771483958
CL4Pollen= 0.394681481644511
CL4Nectar= 3.81245641037822
CL5Pollen= 0.486263468395919
CL5Nectar= 130.268018692732
CLDPollen= 1.73747020214796
CLDNectar= 10.4207608150318
CA13Pollen= 7.89685850711539
CA13Nectar= 25.9399520605803
CA410Pollen= 8.53309236788191
CA410Nectar= 140.515546947718
CA1120Pollen= 2.32221623067744
CA1120Nectar= 36.8589684925973
IPollenTrips= 6.48375444347039
INectarTrips= 6.72764870105311
IPollenLoad= 9.53900136984885
INectarLoad= 1.05844157980755
