ICQueenStrength= 4.59186462010257
RQWkrDrnRatio= 1.51982032507658
ICDroneMiteSurvivorship= 20.7145304651931
ICWorkerMiteSurvivorship= 34.5883505884558
ICForagerLifespan= 8.31737628951669
ImmType= Sine
RQQueenStrength= 5.60996785201132
RQEnableReQueen= true
AIAdultSlope= 5.40977933630347
AIAdultLD50= 75.9917345497434
AIAdultSlopeContact= 9.79250479675829
AIAdultLD50Contact= 58.4388836645998
AILarvaSlope= 4.43370665051043
AILarvaLD50= 39.5141175889519
AIKOW= 24566.616303845
AIKOC= 75591.1385787416
AIHalfLife= 6.24724155585282
EAppRate= 9.1752464148202
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.67294406670146
CL4Pollen= 2.89301365613937
CL4Nectar= 49.4454466970637
CL5Pollen= 4.17771624354646
CL5Nectar= 80.0085070892237
CLDPollen= 4.4408683986403
CLDNectar= 120.04599821521
CA13Pollen= 4.49406814649701
CA13Nectar= 39.6194886043668
CA410Pollen= 7.97915896945633
CA410Nectar= 126.897805482149
CA1120Pollen= 0.425468414090574
CA1120Nectar= 25.1879370212555
IPollenTrips= 14.8260636767372
INectarTrips= 14.300045510754
IPollenLoad= 6.87698876485229
INectarLoad= 1.59135483205318
