ICQueenStrength= 1.84794171154499
RQWkrDrnRatio= 2.90949659701437
ICDroneMiteSurvivorship= 52.7158755110577
ICWorkerMiteSurvivorship= 54.4017066713423
ICForagerLifespan= 12.7502724630758
ImmType= Sine
RQQueenStrength= 1.24211277486756
RQEnableReQueen= true
AIAdultSlope= 5.09110300801694
AIAdultLD50= 87.56436237877
AIAdultSlopeContact= 9.44603916443884
AIAdultLD50Contact= 23.7928602156374
AILarvaSlope= 6.72851444594562
AILarvaLD50= 26.8660706723477
AIKOW= 27013.1573424706
AIKOC= 2026.77931167814
AIHalfLife= 14.1702758575091
EAppRate= 0.501650978772203
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.8136624709703
CL4Pollen= 0.7868892243132
CL4Nectar= 71.9763838220388
CL5Pollen= 4.20548991579562
CL5Nectar= 34.7388042951934
CLDPollen= 2.52203336823732
CLDNectar= 56.0916845686734
CA13Pollen= 3.9615389698185
CA13Nectar= 26.1469822376966
CA410Pollen= 7.11028075839859
CA410Nectar= 58.6934495158494
CA1120Pollen= 1.43234147666954
CA1120Nectar= 48.2815264724195
IPollenTrips= 11.7389869806357
INectarTrips= 7.20574786886573
IPollenLoad= 8.34512115921825
INectarLoad= 2.1591206965968
