ICQueenStrength= 5.59446480381303
RQWkrDrnRatio= 2.17379600740969
ICDroneMiteSurvivorship= 79.2268665740266
ICWorkerMiteSurvivorship= 75.385918864049
ICForagerLifespan= 9.73158162366599
ImmType= Polynomial
RQQueenStrength= 2.69182576122694
RQEnableReQueen= true
AIAdultSlope= 1.17322268337011
AIAdultLD50= 75.6686453554255
AIAdultSlopeContact= 4.36667949846014
AIAdultLD50Contact= 13.4768939754621
AILarvaSlope= 8.02529914490879
AILarvaLD50= 22.933408808426
AIKOW= 15684.5360559457
AIKOC= 15097.6535781468
AIHalfLife= 34.9869139686227
EAppRate= 5.36385602266924
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.550195639128797
CL4Pollen= 0.621692500077188
CL4Nectar= 82.8904322115704
CL5Pollen= 5.4007415981032
CL5Nectar= 60.7763233711012
CLDPollen= 2.49644186440855
CLDNectar= 43.5616048285738
CA13Pollen= 6.51464093225077
CA13Nectar= 41.6598765552044
CA410Pollen= 6.80693758842535
CA410Nectar= 74.5707831392065
CA1120Pollen= 2.33439567452297
CA1120Nectar= 96.2252859584987
IPollenTrips= 14.0179028618149
INectarTrips= 5.86840963223949
IPollenLoad= 5.96962021430954
INectarLoad= 0.486565679311752
ESoilP= 1.19926108140498
ESoilFoc= 0.0088181484406814
