ICQueenStrength= 2.75653835525736
RQWkrDrnRatio= 4.53537179529667
ICDroneMiteSurvivorship= 5.20512110088021
ICWorkerMiteSurvivorship= 78.5617546644062
ICForagerLifespan= 9.10025192983449
ImmType= Polynomial
RQQueenStrength= 3.73556953761727
RQEnableReQueen= true
AIAdultSlope= 5.17206618003547
AIAdultLD50= 90.4580451845976
AIAdultSlopeContact= 5.92481254274026
AIAdultLD50Contact= 80.2174013724173
AILarvaSlope= 3.13889022171497
AILarvaLD50= 37.1314036223702
AIKOW= 99123.3200711504
AIKOC= 84477.1566585898
AIHalfLife= 0.197964200866409
EAppRate= 4.27881714074756
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.4361518222047
CL4Pollen= 1.44144326355308
CL4Nectar= 93.9501450164244
CL5Pollen= 4.70693643763661
CL5Nectar= 99.8086979147047
CLDPollen= 3.64450352685526
CLDNectar= 63.4185859467834
CA13Pollen= 7.64023416563868
CA13Nectar= 87.7719630487263
CA410Pollen= 8.70222691553645
CA410Nectar= 191.05982452631
CA1120Pollen= 0.0914724392350763
CA1120Nectar= 34.0838845260441
IPollenTrips= 9.82038769405335
INectarTrips= 5.43917095987126
IPollenLoad= 6.35473372414708
INectarLoad= 8.88627187348902
ESoilP= 1.85228908527642
ESoilFoc= 0.00627534930221736
